ID,Name,Location
2,1-Naphthyl ethylenediamine dihydrochloride,Chemical drawer 663
3,Acesulfame potassium,Chemical drawer 663
4,Acetone,607T Fume hood
5,Acetylneuraminic acid hydrate,Back -20 663
6,Acid-hydrolyzed casein (certain vitamins reduced or eliminated),Chemical cabinet 663
7,Activated charcoal,Large chemical cabinet 663
8,Adenine Sulfate,Chemical drawer 663
9,Agar bacteria grade,Chemcial cabinet 663
10,Agar noble,Chemical cabinet 663
11,Agarose low melt,Chemical cabinet and drawer 663
12,Agarose RA,Chemical cabinet 663 
13,Alanine,Chemical drawer 663
14,Alanine,Chemical cabinet and drawer and fume hood 663
15,Albumin from chicken egg white,Fridge 663
16,Amberlite IRA-67,Chemical cabinet 663
17,Aminobenzoic Acid,Chemical drawer Fume hood and fridge 663
18,Aminocaprylic acid,Chemical drawer 663
19,Amino-gamma-butrolacetone HCL,Chemical drawer 663
20,Aminophenylmercuric acetate,Chemical drawer 663
21,Ammonium 15N2 sulfate,Chemical drawer 663
22,Ammonium carbonate,Chemical cabinet 663
23,Ammonium chloride,Chemical cabinet 663
24,Ammonium citrate dibasic,Chemical drawer 663
25,Ammonium citrate tribasic,Chemical drawer 663
26,Ammonium Persulfate,Chemical drawer 663
27,Ammonium sulfate,Chemical cabinet and fume hood 663
28,Ampicillin,Fridge 663
29,Ampicillin sodium salt,Fridge 663
30,Ampramycin sulfate salt,Fridge 663
31,Arabinogalactan 1kg,Large chemical cabinet and fume hood 663
32,Arabinose,Chemical drawer 663
33,Arginine,Chemical drawer and fume hood 663
34,Arginine hydroxamate HCl,Side -20 663E
35,Ascorbic Acid,Chemical drawer 663
36,Asolectin from soybean,Fidge 663
37,Asparagine,Chemical drawer 663
38,Asparagine,Chemical drawer and fume hood 663
39,Aspartame,Chemical cabinet 663
40,Aspartic acid,Chemical drawer and fume hood663
41,Axtreonam,Fridge 663
42,AZIDE BLOOD AGAR BASE ,Chemical cabinet 663
43,Bacto agar,Chemical cabinet 663 and Annies Bench 607
44,Beef exract powder,Chemical cabinet 663
45,Betaine,Chemical drawer 663
46,Bicine,Chemical drawer 663
47,Bile bovine,chemical cabinet and fume hood663
48,Bile bovine and ovine,Chemical cabinet 663
49,Bile extract porcine,Chemical cabinet 663
50,Biotin,Chemical drawer and fridge 663
51,Bis tris,Chemical cabinet 663
52,Boric acid,Chemical cabinet 663
53,Brain heart infusion broth,Chemical cabinet and fume hood 663 and Annies bench 607
54,Brilliant Blue (Coomasie),Chemical drawer 663
55,Bromocresol Purple,Chemical drawer 663
56,Bromophenol Blue Sodium Salt,Chemical drawer 663
57,Bromothymol blue,Chemical drawer 663
58,Bromouracil,Chemical drawer 663
59,Brucella broth,Annies bench 607
60,BRUCELLA MEDIUM BASE 500G,Chemical cabinet 663
61,Butyldimethylsilyl-N-methyltrifluoroacetamide,Fridge 663
62,Calcein,Chemical cabinet 663
63,Calcium chloride dihydrate,Chemical cabinet  and fume hood 663
64,Calcium nitrate ,Chemical cabinet 663
65,Calcium nitrate tetrahydrate,Chemical cabinet 663
66,Carbenicillin disodium salt,Chemical drawer and fridge 663
67,Carbonate-bicarbonare buffer,Chemical drawer 663
68,Casamino acids ,Chemical cabinet 663
69,Casein from bovine milk,Chemical cabinet 663
70,Casitone bacto,Chemical cabinet 663
71,Catalase from bovine liver,Side -20 663
72,Cefaclor,Fridge back and side -20 663
73,Cefoperazone sodium salt ,Fridge 663
74,Ceftriaxone disodium salt hemi(heptahydrate),Fridge 663
75,Cellobiose,Chemical cabinet and fume hood 663
76,Chloramphenicol,Chemical drawer 663
77,Chloric acid sodium salt,Chemical drawer 663
78,Chloroform,607 Fume hood
79,Chlorpheninamine maleate,Chemical drawer 663
80,Cholesterol,Chemical cabinet and Hood 663
81,Choline chloride,Chemical drawer 663
82,Ciprofloxacin,Chemical drawer 663
83,Citric acid anhydrous,Chemical cabinet 663
84,Clindamycin phosphate,Fridge 663
85,Clostridien agar,Chemical cabinet 663
86,Cobalt(II) chloride hexahydrae,Chemical drawer 663
87,Colistin Sulfate,Fridge 663
88,Columbia agar MLT,Chemical cabinet 663
89,Columbia blood agar,Chemical cabinet 663
90,Columbia broth,Chemical drawer 663
91,Copper (II) chloride,Chemical drawer 663
92,Copper (II) sulfate pentahydrate,Chemical drawer 663
93,Cycloserine,Fridge 663
94,Cysteine,Chemical drawer 663
95,Cysteine HCl Anhydrous,Chemical drawer 663
96,Cytarabine,Fridge 663
97,Cytidine,Chemical drawer fridge 663
98,Cytidine 3-monophosphate,Side -20 663
99,Cytidine 5-monophosphate,Side -20 663
100,Dantrolene sodium salt,Chemical drawer 663
101,Daptomycin,Side -20 663
102,Decanal,Fridge 663
103,Decoyinine,Fridge 663
104,Denatonium benzoate,Chemical drawer 663
105,Deoxycholic acid minimum 99%,Chemical cabinet 663
106,Deoxyribonuclease,Back freezer 663
107,Deoxyridine 5 - monophosphate dissodium salt,Back -20 663
108,Dextrose anhydrous,Large chemical cabinet and fume hood 663
109,Dihdrofolic acid dyhydrate,Back -20 663
110,Dimethylbenzimidazole,Chemical cabinet 663
111,Dinitrophenyihydrazine,Chemical drawer 663
112,Dithiothreitol (DTT),Fridge and back -20 663
113,DNA from herring sperm,Fridge 663
114,Dodecanoic acid,Jennies bench 663
115,EDTA disodium salt dihydrate,Chemical cabinet 663
116,EGTA,Chemical cabinet and drawer 663
117,Elliker broth,Chemical cabinet 663
118,Enrofloaxin,Chemical drawer 663
119,Enterococcosel agar,Fridge 607
120,Enterococcosel broth,Annies Bench 663
121,Epinephrine,Fridge 663
122,Erythromycin,Chemical drawer 663
123,Estradiol,Chemical drawer 663
124,Ethanol,Everywhere
125,Ethidium bromide,Chemical drawer 663
126,Ethyl methane sulfonate,Fridge 663
127,Ferric chloride anhydrous,Chemical cabinet 663
128,Ferrous sulfate,Chemical cabinet 663
129,Flumequine,Chemical drawer 663
130,Fluorouracil,Chemical drawer 663
131,Fluorouridine,Chemical drawer 663
132,Folic Acid,Chemical drawer and fume hood 663
133,Fructose,Chemical cabinet and fume hood 663
134,Fucose,Chemical drawer and fume hood 663
